2023-05-01-12-35-14	2023-05-01-14-18-22	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-14-18-22	2023-05-01-16-01-01	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-16-01-01	2023-05-01-17-43-38	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-17-43-38	2023-05-01-19-25-38	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-19-25-38	2023-05-01-21-08-21	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-21-08-21	2023-05-01-22-50-36	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-01-22-50-36	2023-05-02-00-31-48	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-02-00-31-48	2023-05-02-02-14-40	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-02-02-14-40	2023-05-02-03-58-33	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-02-03-58-33	2023-05-02-05-43-35	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [500, 1000, 1000, 5000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1], "dis_epoch": [500, 1000, 1000, 5000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 20, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-02-05-43-35	2023-05-02-11-49-34	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [1000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01], "dis_epoch": [1000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 5, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-02-05-43-35	2023-05-02-12-13-14	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [1000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.01], "dis_epoch": [1000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 5, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": false, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-02-05-43-35	2023-05-02-12-27-15	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [1000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.1], "dis_epoch": [300], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [3000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 5, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": false, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-02-05-43-35	2023-05-02-12-38-04	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [1000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.1], "dis_epoch": [1000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [5000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 1, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": false, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
2023-05-02-05-43-35	2023-05-02-17-41-46	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01], "gen_epoch": [1000], "gen_decay": 0.1, "gen_scheduler_step": 100000, "dis_lr": [0.1], "dis_epoch": [10000], "dis_loss": [1], "dis_decay": 0.1, "dis_scheduler_step": 50000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [5000], "combo_sample": [128, 128], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 1, "normalize_up_to": 0, "visualize_obs": 0, "train_gen": false, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": true, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": true}
